Waf: Entering directory `/home/tommaso/Old NS3/ns-allinone-3.17/ns-3.17/build'
[1889/2102] cxxprogram: build/examples/stats/wifi-example-sim.cc.1.o build/examples/stats/wifi-example-apps.cc.1.o -> build/examples/stats/ns3.17-wifi-example-sim-debug
[1891/2102] cxxprogram: build/examples/wireless/wifi-clear-channel-cmu.cc.3.o -> build/examples/wireless/ns3.17-wifi-clear-channel-cmu-debug
[1892/2102] cxxshlib: build/src/flow-monitor/model/flow-monitor.cc.1.o build/src/flow-monitor/model/flow-classifier.cc.1.o build/src/flow-monitor/model/flow-probe.cc.1.o build/src/flow-monitor/model/ipv4-flow-classifier.cc.1.o build/src/flow-monitor/model/ipv4-flow-probe.cc.1.o build/src/flow-monitor/model/histogram.cc.1.o build/src/flow-monitor/helper/flow-monitor-helper.cc.1.o -> build/libns3.17-flow-monitor-debug.so
[1892/2102] cxxshlib: build/src/virtual-net-device/model/virtual-net-device.cc.1.o -> build/libns3.17-virtual-net-device-debug.so
[1894/2102] cxxprogram: build/examples/wireless/wifi-simple-interference.cc.11.o -> build/examples/wireless/ns3.17-wifi-simple-interference-debug
[1894/2102] cxxshlib: build/src/point-to-point/model/point-to-point-net-device.cc.1.o build/src/point-to-point/model/point-to-point-channel.cc.1.o build/src/point-to-point/model/point-to-point-remote-channel.cc.1.o build/src/point-to-point/model/ppp-header.cc.1.o build/src/point-to-point/helper/point-to-point-helper.cc.1.o build/src/point-to-point/helper/qbb-helper.cc.1.o build/src/point-to-point/model/qbb-net-device.cc.1.o build/src/point-to-point/model/pause-header.cc.1.o build/src/point-to-point/model/cn-header.cc.1.o build/src/point-to-point/model/qbb-header.cc.1.o build/src/point-to-point/model/qbb-channel.cc.1.o build/src/point-to-point/model/qbb-remote-channel.cc.1.o -> build/libns3.17-point-to-point-debug.so
[1898/2102] cxxprogram: build/examples/wireless/wifi-simple-adhoc.cc.8.o -> build/examples/wireless/ns3.17-wifi-simple-adhoc-debug
[1897/2102] cxxprogram: build/examples/wireless/wifi-simple-infra.cc.10.o -> build/examples/wireless/ns3.17-wifi-simple-infra-debug
[1898/2102] cxxshlib: build/src/tap-bridge/model/tap-bridge.cc.1.o build/src/tap-bridge/model/tap-encode-decode.cc.1.o build/src/tap-bridge/helper/tap-bridge-helper.cc.1.o -> build/libns3.17-tap-bridge-debug.so
[1898/2102] cxxshlib: build/src/internet/test/global-route-manager-impl-test-suite.cc.3.o build/src/internet/test/ipv4-address-generator-test-suite.cc.3.o build/src/internet/test/ipv4-address-helper-test-suite.cc.3.o build/src/internet/test/ipv4-list-routing-test-suite.cc.3.o build/src/internet/test/ipv4-packet-info-tag-test-suite.cc.3.o build/src/internet/test/ipv4-raw-test.cc.3.o build/src/internet/test/ipv4-header-test.cc.3.o build/src/internet/test/ipv4-fragmentation-test.cc.3.o build/src/internet/test/error-channel.cc.3.o build/src/internet/test/error-net-device.cc.3.o build/src/internet/test/ipv4-test.cc.3.o build/src/internet/test/ipv6-extension-header-test-suite.cc.3.o build/src/internet/test/ipv6-list-routing-test-suite.cc.3.o build/src/internet/test/ipv6-packet-info-tag-test-suite.cc.3.o build/src/internet/test/ipv6-test.cc.3.o build/src/internet/test/ipv6-raw-test.cc.3.o build/src/internet/test/tcp-test.cc.3.o build/src/internet/test/udp-test.cc.3.o build/src/internet/test/ipv6-address-generator-test-suite.cc.3.o build/src/internet/test/ipv6-dual-stack-test-suite.cc.3.o build/src/internet/test/ipv6-fragmentation-test.cc.3.o build/src/internet/test/ipv6-address-helper-test-suite.cc.3.o build/src/internet/test/rtt-test.cc.3.o -> build/libns3.17-internet-test-debug.so
[1899/2102] cxxshlib: build/src/applications/model/bulk-send-application.cc.1.o build/src/applications/model/custom_tag.cc.1.o build/src/applications/model/onoff-application.cc.1.o build/src/applications/model/packet-sink.cc.1.o build/src/applications/model/ping6.cc.1.o build/src/applications/model/radvd.cc.1.o build/src/applications/model/radvd-interface.cc.1.o build/src/applications/model/radvd-prefix.cc.1.o build/src/applications/model/udp-client.cc.1.o build/src/applications/model/udp-server.cc.1.o build/src/applications/model/seq-ts-header.cc.1.o build/src/applications/model/udp-trace-client.cc.1.o build/src/applications/model/packet-loss-counter.cc.1.o build/src/applications/model/udp-echo-client.cc.1.o build/src/applications/model/udp-echo-server.cc.1.o build/src/applications/model/v4ping.cc.1.o build/src/applications/helper/bulk-send-helper.cc.1.o build/src/applications/helper/on-off-helper.cc.1.o build/src/applications/helper/packet-sink-helper.cc.1.o build/src/applications/helper/ping6-helper.cc.1.o build/src/applications/helper/udp-client-server-helper.cc.1.o build/src/applications/helper/udp-echo-helper.cc.1.o build/src/applications/helper/v4ping-helper.cc.1.o -> build/libns3.17-applications-debug.so
[1901/2102] cxxshlib: build/src/energy/test/basic-energy-model-test.cc.3.o build/src/energy/test/rv-battery-model-test.cc.3.o build/src/energy/test/li-ion-energy-source-test.cc.3.o -> build/libns3.17-energy-test-debug.so
[1902/2102] cxxprogram: build/src/energy/examples/li-ion-energy-source.cc.1.o -> build/src/energy/examples/ns3.17-li-ion-energy-source-debug
[1902/2102] cxxshlib: build/src/uan/model/uan-channel.cc.1.o build/src/uan/model/uan-phy-gen.cc.1.o build/src/uan/model/uan-mac.cc.1.o build/src/uan/model/uan-transducer.cc.1.o build/src/uan/model/uan-transducer-hd.cc.1.o build/src/uan/model/uan-address.cc.1.o build/src/uan/model/uan-net-device.cc.1.o build/src/uan/model/uan-tx-mode.cc.1.o build/src/uan/model/uan-prop-model.cc.1.o build/src/uan/model/uan-prop-model-ideal.cc.1.o build/src/uan/model/uan-mac-aloha.cc.1.o build/src/uan/model/uan-header-common.cc.1.o build/src/uan/model/uan-noise-model-default.cc.1.o build/src/uan/model/uan-mac-cw.cc.1.o build/src/uan/model/uan-prop-model-thorp.cc.1.o build/src/uan/model/uan-phy-dual.cc.1.o build/src/uan/model/uan-header-rc.cc.1.o build/src/uan/model/uan-mac-rc.cc.1.o build/src/uan/model/uan-mac-rc-gw.cc.1.o build/src/uan/model/uan-phy.cc.1.o build/src/uan/model/uan-noise-model.cc.1.o build/src/uan/model/acoustic-modem-energy-model.cc.1.o build/src/uan/helper/uan-helper.cc.1.o build/src/uan/helper/acoustic-modem-energy-model-helper.cc.1.o -> build/libns3.17-uan-debug.so
[1903/2102] cxxprogram: build/examples/energy/energy-model-example.cc.1.o -> build/examples/energy/ns3.17-energy-model-example-debug
[1904/2102] cxxshlib: build/src/flow-monitor/test/histogram-test-suite.cc.3.o -> build/libns3.17-flow-monitor-test-debug.so
[1906/2102] cxxprogram: build/examples/ipv6/test-ipv6.cc.5.o -> build/examples/ipv6/ns3.17-test-ipv6-debug
[1906/2102] cxxprogram: build/src/point-to-point/examples/main-attribute-value.cc.1.o -> build/src/point-to-point/examples/ns3.17-main-attribute-value-debug
[1907/2102] cxxshlib: build/src/point-to-point/test/point-to-point-test.cc.3.o -> build/libns3.17-point-to-point-test-debug.so
[1909/2102] cxxprogram: build/examples/wireless/wifi-adhoc.cc.2.o -> build/examples/wireless/ns3.17-wifi-adhoc-debug
[1909/2102] cxxprogram: build/examples/tutorial/first.cc.2.o -> build/examples/tutorial/ns3.17-first-debug
[1910/2102] cxxprogram: build/src/fd-net-device/examples/fd-tap-ping.cc.8.o -> build/src/fd-net-device/examples/ns3.17-fd-tap-ping-debug
[1912/2102] cxxprogram: build/src/topology-read/examples/topology-example-sim.cc.1.o -> build/src/topology-read/examples/ns3.17-topology-read-debug
[1912/2102] cxxprogram: build/src/nix-vector-routing/examples/nix-simple.cc.1.o -> build/src/nix-vector-routing/examples/ns3.17-nix-simple-debug
[1913/2102] cxxprogram: build/examples/tutorial/sixth.cc.7.o -> build/examples/tutorial/ns3.17-sixth-debug
[1915/2102] cxxprogram: build/examples/tcp/tcp-star-server.cc.4.o -> build/examples/tcp/ns3.17-tcp-star-server-debug
[1915/2102] cxxshlib: build/src/logsim/model/logsim.cc.1.o build/src/logsim/helper/logsim-helper.cc.1.o build/src/logsim/model/LogGOPSim.cpp.1.o build/src/logsim/model/cmdline.c.1.o -> build/libns3.17-logsim-debug.so
[1916/2102] cxxprogram: build/examples/tutorial/fifth.cc.6.o -> build/examples/tutorial/ns3.17-fifth-debug
[1917/2102] cxxprogram: build/src/fd-net-device/examples/fd-emu-udp-echo.cc.6.o -> build/src/fd-net-device/examples/ns3.17-fd-emu-udp-echo-debug
[1918/2102] cxxprogram: build/src/mpi/examples/simple-distributed.cc.1.o -> build/src/mpi/examples/ns3.17-simple-distributed-debug
[1919/2102] cxxprogram: build/examples/wireless/wifi-ap.cc.4.o -> build/examples/wireless/ns3.17-wifi-ap-debug
[1920/2102] cxxshlib: build/src/csma/model/backoff.cc.1.o build/src/csma/model/csma-net-device.cc.1.o build/src/csma/model/csma-channel.cc.1.o build/src/csma/helper/csma-helper.cc.1.o -> build/libns3.17-csma-debug.so
[1921/2102] cxxprogram: build/examples/tcp/tcp-bulk-send.cc.6.o -> build/examples/tcp/ns3.17-tcp-bulk-send-debug
[1922/2102] cxxprogram: build/examples/wireless/wifi-blockack.cc.12.o -> build/examples/wireless/ns3.17-wifi-blockack-debug
[1923/2102] cxxprogram: build/src/internet/examples/main-simple.cc.1.o -> build/src/internet/examples/ns3.17-main-simple-debug
[1924/2102] cxxprogram: build/examples/tcp/tcp-large-transfer.cc.1.o -> build/examples/tcp/ns3.17-tcp-large-transfer-debug
[1925/2102] cxxprogram: build/src/emu/examples/emu-udp-echo.cc.1.o -> build/src/emu/examples/ns3.17-emu-udp-echo-debug
[1926/2102] cxxprogram: build/examples/wireless/wifi-hidden-terminal.cc.14.o -> build/examples/wireless/ns3.17-wifi-hidden-terminal-debug
[1927/2102] cxxprogram: build/src/nix-vector-routing/examples/nms-p2p-nix.cc.2.o -> build/src/nix-vector-routing/examples/ns3.17-nms-p2p-nix-debug
[1928/2102] cxxprogram: build/examples/routing/simple-alternate-routing.cc.6.o -> build/examples/routing/ns3.17-simple-alternate-routing-debug
[1929/2102] cxxprogram: build/src/fd-net-device/examples/dummy-network.cc.1.o -> build/src/fd-net-device/examples/ns3.17-dummy-network-debug
[1930/2102] cxxprogram: build/src/virtual-net-device/examples/virtual-net-device.cc.1.o -> build/src/virtual-net-device/examples/ns3.17-virtual-net-device-debug
[1931/2102] cxxprogram: build/src/mpi/examples/nms-p2p-nix-distributed.cc.3.o -> build/src/mpi/examples/ns3.17-nms-p2p-nix-distributed-debug
[1932/2102] cxxshlib: build/src/applications/test/udp-client-server-test.cc.3.o -> build/libns3.17-applications-test-debug.so
[1933/2102] cxxprogram: build/examples/routing/simple-global-routing.cc.5.o -> build/examples/routing/ns3.17-simple-global-routing-debug
[1934/2102] cxxprogram: build/src/fd-net-device/examples/fd2fd-onoff.cc.2.o -> build/src/fd-net-device/examples/ns3.17-fd2fd-onoff-debug
[1935/2102] cxxprogram: build/src/fd-net-device/examples/realtime-dummy-network.cc.3.o -> build/src/fd-net-device/examples/ns3.17-realtime-dummy-network-debug
[1938/2102] cxxprogram: build/src/fd-net-device/examples/fd-emu-ping.cc.5.o -> build/src/fd-net-device/examples/ns3.17-fd-emu-ping-debug
[1937/2102] cxxprogram: build/src/fd-net-device/examples/fd-emu-onoff.cc.7.o -> build/src/fd-net-device/examples/ns3.17-fd-emu-onoff-debug
[1938/2102] cxxprogram: build/examples/tcp/tcp-nsc-comparison.cc.7.o -> build/examples/tcp/ns3.17-tcp-nsc-comparison-debug
[1939/2102] cxxprogram: build/src/fd-net-device/examples/realtime-fd2fd-onoff.cc.4.o -> build/src/fd-net-device/examples/ns3.17-realtime-fd2fd-onoff-debug
[1940/2102] cxxprogram: build/src/network/examples/red-tests.cc.3.o -> build/src/network/examples/ns3.17-red-tests-debug
[1941/2102] cxxshlib: build/src/spectrum/model/spectrum-model.cc.1.o build/src/spectrum/model/spectrum-value.cc.1.o build/src/spectrum/model/spectrum-converter.cc.1.o build/src/spectrum/model/spectrum-signal-parameters.cc.1.o build/src/spectrum/model/spectrum-propagation-loss-model.cc.1.o build/src/spectrum/model/friis-spectrum-propagation-loss.cc.1.o build/src/spectrum/model/constant-spectrum-propagation-loss.cc.1.o build/src/spectrum/model/spectrum-phy.cc.1.o build/src/spectrum/model/spectrum-channel.cc.1.o build/src/spectrum/model/single-model-spectrum-channel.cc.1.o build/src/spectrum/model/multi-model-spectrum-channel.cc.1.o build/src/spectrum/model/spectrum-interference.cc.1.o build/src/spectrum/model/spectrum-error-model.cc.1.o build/src/spectrum/model/spectrum-model-ism2400MHz-res1MHz.cc.1.o build/src/spectrum/model/spectrum-model-300kHz-300GHz-log.cc.1.o build/src/spectrum/model/wifi-spectrum-value-helper.cc.1.o build/src/spectrum/model/waveform-generator.cc.1.o build/src/spectrum/model/spectrum-analyzer.cc.1.o build/src/spectrum/model/aloha-noack-mac-header.cc.1.o build/src/spectrum/model/aloha-noack-net-device.cc.1.o build/src/spectrum/model/half-duplex-ideal-phy.cc.1.o build/src/spectrum/model/half-duplex-ideal-phy-signal-parameters.cc.1.o build/src/spectrum/model/non-communicating-net-device.cc.1.o build/src/spectrum/model/microwave-oven-spectrum-value-helper.cc.1.o build/src/spectrum/helper/spectrum-helper.cc.1.o build/src/spectrum/helper/adhoc-aloha-noack-ideal-phy-helper.cc.1.o build/src/spectrum/helper/waveform-generator-helper.cc.1.o build/src/spectrum/helper/spectrum-analyzer-helper.cc.1.o -> build/libns3.17-spectrum-debug.so
[1942/2102] cxxprogram: build/src/emu/examples/emu-ping.cc.2.o -> build/src/emu/examples/ns3.17-emu-ping-debug
[1944/2102] cxxprogram: build/examples/tcp/tcp-variants-comparison.cc.8.o -> build/examples/tcp/ns3.17-tcp-variants-comparison-debug
[1944/2102] cxxshlib: build/src/mesh/model/mesh-information-element-vector.cc.1.o build/src/mesh/model/mesh-point-device.cc.1.o build/src/mesh/model/mesh-l2-routing-protocol.cc.1.o build/src/mesh/model/mesh-wifi-beacon.cc.1.o build/src/mesh/model/mesh-wifi-interface-mac.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-beacon-timing.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-configuration.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-id.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-peer-management.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-preq.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-prep.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-perr.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-rann.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-peering-protocol.cc.1.o build/src/mesh/model/dot11s/ie-dot11s-metric-report.cc.1.o build/src/mesh/model/dot11s/dot11s-mac-header.cc.1.o build/src/mesh/model/dot11s/peer-link-frame.cc.1.o build/src/mesh/model/dot11s/peer-link.cc.1.o build/src/mesh/model/dot11s/peer-management-protocol-mac.cc.1.o build/src/mesh/model/dot11s/peer-management-protocol.cc.1.o build/src/mesh/model/dot11s/hwmp-tag.cc.1.o build/src/mesh/model/dot11s/hwmp-rtable.cc.1.o build/src/mesh/model/dot11s/hwmp-protocol-mac.cc.1.o build/src/mesh/model/dot11s/hwmp-protocol.cc.1.o build/src/mesh/model/dot11s/airtime-metric.cc.1.o build/src/mesh/model/flame/flame-header.cc.1.o build/src/mesh/model/flame/flame-rtable.cc.1.o build/src/mesh/model/flame/flame-protocol-mac.cc.1.o build/src/mesh/model/flame/flame-protocol.cc.1.o build/src/mesh/helper/mesh-helper.cc.1.o build/src/mesh/helper/dot11s/dot11s-installer.cc.1.o build/src/mesh/helper/flame/flame-installer.cc.1.o -> build/libns3.17-mesh-debug.so
[1946/2102] cxxprogram: build/examples/tcp/tcp-nsc-lfn.cc.2.o -> build/examples/tcp/ns3.17-tcp-nsc-lfn-debug
[1946/2102] cxxprogram: build/examples/error-model/simple-error-model.cc.1.o -> build/examples/error-model/ns3.17-simple-error-model-debug
[1947/2102] cxxprogram: build/examples/wireless/simple-wifi-frame-aggregation.cc.6.o -> build/examples/wireless/ns3.17-simple-wifi-frame-aggregation-debug
[1948/2102] cxxshlib: build/src/wimax/model/cid.cc.1.o build/src/wimax/model/cid-factory.cc.1.o build/src/wimax/model/wimax-net-device.cc.1.o build/src/wimax/model/bs-net-device.cc.1.o build/src/wimax/model/ss-net-device.cc.1.o build/src/wimax/model/wimax-mac-header.cc.1.o build/src/wimax/model/wimax-phy.cc.1.o build/src/wimax/model/wimax-channel.cc.1.o build/src/wimax/model/ofdm-downlink-frame-prefix.cc.1.o build/src/wimax/model/wimax-connection.cc.1.o build/src/wimax/model/ss-record.cc.1.o build/src/wimax/model/mac-messages.cc.1.o build/src/wimax/model/dl-mac-messages.cc.1.o build/src/wimax/model/ul-mac-messages.cc.1.o build/src/wimax/model/simple-ofdm-wimax-phy.cc.1.o build/src/wimax/model/simple-ofdm-wimax-channel.cc.1.o build/src/wimax/model/send-params.cc.1.o build/src/wimax/model/ss-manager.cc.1.o build/src/wimax/model/connection-manager.cc.1.o build/src/wimax/model/bs-uplink-scheduler.cc.1.o build/src/wimax/model/bs-uplink-scheduler-simple.cc.1.o build/src/wimax/model/bs-uplink-scheduler-mbqos.cc.1.o build/src/wimax/model/bs-uplink-scheduler-rtps.cc.1.o build/src/wimax/model/bs-scheduler.cc.1.o build/src/wimax/model/bs-scheduler-simple.cc.1.o build/src/wimax/model/bs-scheduler-rtps.cc.1.o build/src/wimax/model/wimax-mac-queue.cc.1.o build/src/wimax/model/burst-profile-manager.cc.1.o build/src/wimax/model/ss-scheduler.cc.1.o build/src/wimax/model/service-flow.cc.1.o build/src/wimax/model/service-flow-manager.cc.1.o build/src/wimax/model/service-flow-record.cc.1.o build/src/wimax/model/ss-link-manager.cc.1.o build/src/wimax/model/bs-link-manager.cc.1.o build/src/wimax/model/bandwidth-manager.cc.1.o build/src/wimax/model/crc8.cc.1.o build/src/wimax/model/ul-job.cc.1.o build/src/wimax/model/snr-to-block-error-rate-record.cc.1.o build/src/wimax/model/snr-to-block-error-rate-manager.cc.1.o build/src/wimax/model/simple-ofdm-send-param.cc.1.o build/src/wimax/model/ss-service-flow-manager.cc.1.o build/src/wimax/model/bs-service-flow-manager.cc.1.o build/src/wimax/model/ipcs-classifier.cc.1.o build/src/wimax/model/ipcs-classifier-record.cc.1.o build/src/wimax/model/wimax-tlv.cc.1.o build/src/wimax/model/cs-parameters.cc.1.o build/src/wimax/model/wimax-mac-to-mac-header.cc.1.o build/src/wimax/helper/wimax-helper.cc.1.o -> build/libns3.17-wimax-debug.so
[1949/2102] cxxprogram: build/src/logsim/examples/logsim-example.cc.1.o -> build/src/logsim/examples/ns3.17-logsim-example-debug
[1950/2102] cxxshlib: build/src/logsim/test/logsim-test-suite.cc.3.o -> build/libns3.17-logsim-test-debug.so
[1951/2102] cxxprogram: build/src/uan/examples/uan-cw-example.cc.1.o -> build/src/uan/examples/ns3.17-uan-cw-example-debug
[1952/2102] cxxprogram: build/src/uan/examples/uan-rc-example.cc.2.o -> build/src/uan/examples/ns3.17-uan-rc-example-debug
[1953/2102] cxxshlib: build/src/uan/test/uan-test.cc.3.o build/src/uan/test/uan-energy-model-test.cc.3.o -> build/libns3.17-uan-test-debug.so
[1954/2102] cxxprogram: build/examples/socket/socket-options-ipv6.cc.4.o -> build/examples/socket/ns3.17-socket-options-ipv6-debug
[1955/2102] cxxprogram: build/examples/ipv6/ping6.cc.2.o -> build/examples/ipv6/ns3.17-ping6-debug
[1956/2102] cxxprogram: build/src/tap-bridge/examples/tap-wifi-dumbbell.cc.4.o -> build/src/tap-bridge/examples/ns3.17-tap-wifi-dumbbell-debug
[1957/2102] cxxprogram: build/examples/udp-client-server/udp-trace-client-server.cc.2.o -> build/examples/udp-client-server/ns3.17-udp-trace-client-server-debug
[1958/2102] cxxprogram: build/src/csma/examples/csma-ping.cc.6.o -> build/src/csma/examples/ns3.17-csma-ping-debug
[1959/2102] cxxprogram: build/examples/socket/socket-bound-tcp-static-routing.cc.2.o -> build/examples/socket/ns3.17-socket-bound-tcp-static-routing-debug
[1960/2102] cxxprogram: build/src/csma/examples/csma-packet-socket.cc.3.o -> build/src/csma/examples/ns3.17-csma-packet-socket-debug
[1961/2102] cxxprogram: build/examples/tutorial/second.cc.3.o -> build/examples/tutorial/ns3.17-second-debug
[1962/2102] cxxprogram: build/examples/tcp/tcp-nsc-zoo.cc.3.o -> build/examples/tcp/ns3.17-tcp-nsc-zoo-debug
[1963/2102] cxxprogram: build/examples/socket/socket-bound-static-routing.cc.1.o -> build/examples/socket/ns3.17-socket-bound-static-routing-debug
[1964/2102] cxxprogram: build/examples/naming/object-names.cc.1.o -> build/examples/naming/ns3.17-object-names-debug
[1965/2102] cxxprogram: build/examples/routing/global-routing-slash32.cc.3.o -> build/examples/routing/ns3.17-global-routing-slash32-debug
[1966/2102] cxxprogram: build/src/tap-bridge/examples/tap-wifi-virtual-machine.cc.3.o -> build/src/tap-bridge/examples/ns3.17-tap-wifi-virtual-machine-debug
[1967/2102] cxxprogram: build/src/mpi/examples/third-distributed.cc.2.o -> build/src/mpi/examples/ns3.17-third-distributed-debug
[1968/2102] cxxprogram: build/examples/tutorial/third.cc.4.o -> build/examples/tutorial/ns3.17-third-debug
[1969/2102] cxxprogram: build/examples/wireless/wifi-wired-bridging.cc.5.o -> build/examples/wireless/ns3.17-wifi-wired-bridging-debug
[1970/2102] cxxprogram: build/examples/routing/global-injection-slash32.cc.4.o -> build/examples/routing/ns3.17-global-injection-slash32-debug
[1971/2102] cxxprogram: build/examples/routing/mixed-global-routing.cc.7.o -> build/examples/routing/ns3.17-mixed-global-routing-debug
[1972/2102] cxxprogram: build/src/bridge/examples/csma-bridge-one-hop.cc.2.o -> build/src/bridge/examples/ns3.17-csma-bridge-one-hop-debug
[1973/2102] cxxprogram: build/src/tap-bridge/examples/tap-csma-virtual-machine.cc.2.o -> build/src/tap-bridge/examples/ns3.17-tap-csma-virtual-machine-debug
[1974/2102] cxxprogram: build/src/csma/examples/csma-raw-ip-socket.cc.5.o -> build/src/csma/examples/ns3.17-csma-raw-ip-socket-debug
[1975/2102] cxxprogram: build/src/csma/examples/csma-one-subnet.cc.1.o -> build/src/csma/examples/ns3.17-csma-one-subnet-debug
[1976/2102] cxxprogram: build/examples/realtime/realtime-udp-echo.cc.1.o -> build/examples/realtime/ns3.17-realtime-udp-echo-debug
[1977/2102] cxxprogram: build/examples/routing/dynamic-global-routing.cc.1.o -> build/examples/routing/ns3.17-dynamic-global-routing-debug
[1978/2102] cxxprogram: build/src/csma/examples/csma-broadcast.cc.2.o -> build/src/csma/examples/ns3.17-csma-broadcast-debug
[1979/2102] cxxprogram: build/examples/routing/static-routing-slash32.cc.2.o -> build/examples/routing/ns3.17-static-routing-slash32-debug
[1980/2102] cxxprogram: build/examples/ipv6/loose-routing-ipv6.cc.7.o -> build/examples/ipv6/ns3.17-loose-routing-ipv6-debug
[1981/2102] cxxprogram: build/examples/ipv6/fragmentation-ipv6.cc.6.o -> build/examples/ipv6/ns3.17-fragmentation-ipv6-debug
[1982/2102] cxxprogram: build/examples/udp-client-server/udp-client-server.cc.1.o -> build/examples/udp-client-server/ns3.17-udp-client-server-debug
[1983/2102] cxxprogram: build/src/tap-bridge/examples/tap-csma.cc.1.o -> build/src/tap-bridge/examples/ns3.17-tap-csma-debug
[1984/2102] cxxprogram: build/examples/socket/socket-options-ipv4.cc.3.o -> build/examples/socket/ns3.17-socket-options-ipv4-debug
[1985/2102] cxxshlib: build/src/olsr/model/olsr-header.cc.1.o build/src/olsr/model/olsr-state.cc.1.o build/src/olsr/model/olsr-routing-protocol.cc.1.o build/src/olsr/helper/olsr-helper.cc.1.o -> build/libns3.17-olsr-debug.so
[1986/2102] cxxprogram: build/src/bridge/examples/csma-bridge.cc.1.o -> build/src/bridge/examples/ns3.17-csma-bridge-debug
[1987/2102] cxxprogram: build/examples/ipv6/radvd.cc.3.o -> build/examples/ipv6/ns3.17-radvd-debug
[1988/2102] cxxprogram: build/examples/ipv6/radvd-two-prefix.cc.4.o -> build/examples/ipv6/ns3.17-radvd-two-prefix-debug
[1989/2102] cxxprogram: build/examples/ipv6/icmpv6-redirect.cc.1.o -> build/examples/ipv6/ns3.17-icmpv6-redirect-debug
[1990/2102] cxxprogram: build/src/csma/examples/csma-multicast.cc.4.o -> build/src/csma/examples/ns3.17-csma-multicast-debug
[1991/2102] cxxprogram: build/examples/routing/simple-routing-ping6.cc.8.o -> build/examples/routing/ns3.17-simple-routing-ping6-debug
[1992/2102] cxxprogram: build/src/fd-net-device/examples/fd-tap-ping6.cc.9.o -> build/src/fd-net-device/examples/ns3.17-fd-tap-ping6-debug
[1993/2102] cxxprogram: build/examples/udp/udp-echo.cc.1.o -> build/examples/udp/ns3.17-udp-echo-debug
[1994/2102] cxxprogram: build/src/spectrum/examples/adhoc-aloha-ideal-phy.cc.1.o -> build/src/spectrum/examples/ns3.17-adhoc-aloha-ideal-phy-debug
[1995/2102] cxxprogram: build/src/spectrum/examples/adhoc-aloha-ideal-phy-with-microwave-oven.cc.3.o -> build/src/spectrum/examples/ns3.17-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[1996/2102] cxxprogram: build/src/spectrum/examples/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.cc.2.o -> build/src/spectrum/examples/ns3.17-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[1997/2102] cxxshlib: build/src/spectrum/test/spectrum-interference-test.cc.3.o build/src/spectrum/test/spectrum-value-test.cc.3.o build/src/spectrum/test/spectrum-ideal-phy-test.cc.3.o -> build/libns3.17-spectrum-test-debug.so
